,Age,Attrition,DailyRate,DistanceFromHome,HourlyRate,JobLevel,JobRole,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager
0,41,1,1102,1,94,2,0,0,5993,19479,8,1,0,8,6,4,5
1,49,0,279,8,61,2,6,2,5130,24907,1,0,1,10,10,7,7
2,37,1,1373,2,92,1,2,0,2090,2396,6,1,0,7,0,0,0
3,33,0,1392,3,56,1,6,2,2909,23159,1,1,0,8,8,7,0
4,27,0,591,2,40,1,2,2,3468,16632,9,0,1,6,2,2,2
5,32,0,1005,2,79,1,2,0,3068,11864,0,0,0,8,7,7,6
6,59,0,1324,3,81,1,2,2,2670,9964,4,1,3,12,1,0,0
7,30,0,1358,24,67,1,2,1,2693,13335,1,0,1,1,1,0,0
8,38,0,216,23,44,3,3,0,9526,8787,0,0,0,10,9,7,8
9,36,0,1299,27,94,2,4,2,5237,16577,6,0,2,17,7,7,7
10,35,0,809,16,84,1,2,2,2426,16479,0,0,1,6,5,4,3
11,29,0,153,15,49,2,2,0,4193,12682,0,1,0,10,9,5,8
12,31,0,670,26,31,1,6,1,2911,15170,1,0,1,5,5,2,3
13,34,0,1346,19,93,1,2,1,2661,8758,0,0,1,3,2,2,2
14,28,1,103,24,50,1,2,0,2028,12947,5,1,0,6,4,2,3
15,29,0,1389,21,51,3,3,1,9980,10195,1,0,1,10,10,9,8
16,32,0,334,5,80,1,6,1,3298,15053,0,1,2,7,6,2,5
17,22,0,1123,16,96,1,2,1,2935,7324,1,1,2,1,1,0,0
18,53,0,1219,2,78,4,5,2,15427,22021,2,0,0,31,25,8,7
19,38,0,371,2,45,1,6,0,3944,4306,5,1,0,6,3,2,2
20,24,0,673,11,96,2,3,1,4011,8232,0,0,1,5,4,2,3
21,36,1,1218,9,82,1,1,0,3407,6986,7,0,0,10,5,3,3
22,34,0,419,7,53,3,7,0,11994,21293,0,0,0,13,12,6,11
23,21,0,391,15,96,1,6,0,1232,19281,1,0,0,0,0,0,0
24,34,1,699,6,83,1,6,0,2960,17102,2,0,0,8,4,2,3
25,53,0,1282,5,58,5,5,1,19094,10735,4,0,1,26,14,13,8
26,32,1,1125,16,72,1,6,0,3919,4681,1,1,0,10,10,2,7
27,42,0,691,8,48,2,0,2,6825,21173,0,0,1,10,9,7,2
28,44,0,477,7,42,3,4,2,10248,2094,3,0,1,24,22,6,17
29,46,0,705,2,83,5,5,0,18947,22822,3,0,0,22,2,2,1
30,33,0,924,2,78,1,2,0,2496,6670,4,0,0,7,1,1,0
31,44,0,1459,10,41,2,4,2,6465,19121,2,1,0,9,4,2,3
32,30,0,125,9,83,1,2,0,2206,16117,1,0,0,10,10,0,8
33,39,1,895,5,56,2,1,2,2086,3335,3,0,1,19,1,0,0
34,24,1,813,1,61,1,6,2,2293,3020,2,1,1,6,2,0,0
35,43,0,1273,2,72,1,6,1,2645,21923,1,0,2,6,5,3,4
36,50,1,869,3,86,1,1,2,2683,3810,1,1,0,3,3,2,2
37,35,0,890,2,97,1,1,2,2014,9687,1,0,0,2,2,2,2
38,36,0,852,5,82,1,6,2,3419,13072,9,1,1,6,1,1,0
39,33,0,1141,1,42,2,0,2,5376,3193,2,0,2,10,5,3,3
40,35,0,464,4,75,1,2,1,1951,10910,1,0,1,1,1,0,0
41,27,0,1240,2,33,1,2,1,2341,19715,1,0,1,1,1,0,0
42,26,1,1357,25,48,1,2,0,2293,10558,1,0,0,1,1,0,1
43,27,0,994,8,37,3,0,0,8726,2975,1,0,0,9,9,8,7
44,30,0,721,1,58,2,2,0,4011,10781,1,0,0,12,12,8,7
45,41,1,1360,12,49,5,7,2,19545,16280,1,0,0,23,22,15,8
46,34,0,1065,23,72,2,0,0,4568,10034,0,0,0,10,9,5,7
47,37,0,408,19,73,1,6,2,3022,10227,4,0,0,8,1,0,0
48,46,0,1211,5,98,2,0,0,5772,20445,4,1,0,14,9,6,8
49,35,0,1229,8,36,1,2,2,2269,4892,1,0,0,1,1,0,1
50,48,1,626,1,98,3,2,0,5381,19294,9,1,0,23,1,0,0
51,28,1,1434,5,50,1,2,0,3441,11179,1,1,0,2,2,2,2
52,44,0,1488,1,75,2,0,1,5454,4009,5,1,1,9,4,3,3
53,35,0,1097,11,79,3,4,2,9884,8302,2,1,1,10,4,0,3
54,26,0,1443,23,47,2,0,2,4157,21436,7,1,1,5,2,2,0
55,33,0,515,1,98,3,7,0,13458,15146,1,1,0,15,15,14,12
56,35,0,853,18,71,3,0,2,9069,11031,1,0,1,9,9,8,8
57,35,0,1142,23,30,1,2,2,4014,16002,3,1,1,4,2,2,2
58,31,0,655,7,48,2,2,1,5915,9528,3,0,1,10,7,7,7
59,37,0,1115,1,51,2,3,1,5993,2689,1,0,1,7,7,5,7
60,32,0,427,1,33,2,3,2,6162,10877,1,1,1,9,9,8,8
61,38,0,653,29,50,2,2,0,2406,5456,1,0,0,10,10,3,9
62,50,0,989,7,43,5,7,1,18740,16701,5,1,1,29,27,3,8
63,59,0,1435,25,99,3,0,0,7637,2354,7,0,0,28,21,16,9
64,36,0,1223,8,59,3,4,1,10096,8202,1,0,3,17,17,14,8
65,55,0,836,8,33,4,5,1,14756,19730,2,1,3,21,5,0,2
66,36,0,1195,11,95,2,3,0,6499,22656,1,0,0,6,6,5,3
67,45,0,1339,7,59,3,6,1,9724,18787,2,0,1,25,1,0,0
68,35,0,664,1,79,1,6,2,2194,5868,4,0,1,5,3,2,2
69,36,1,318,9,79,1,6,2,3388,21777,0,1,1,2,1,0,0
70,59,0,1225,1,57,2,0,0,5473,24668,7,0,0,20,4,3,3
